week_start,brand_id,brand_name,system_sales,system_orders,avg_check,contribution_margin,contribution_margin_pct,digital_mix_pct,delivery_mix_pct,market_id,market_name,store_count_proxy,pickup_mix_pct
2025-12-15,pizzahut,Pizza Hut,19504.3,992,19.66,9005.74,0.4617,63.85,47.99,minneapolis_mn,Minneapolis,25,15.86
2025-12-15,pizzahut,Pizza Hut,18241.7,949,19.22,8379.88,0.4594,64.52,48.93,nashville_tn,Nashville,24,15.6
2025-12-15,pizzahut,Pizza Hut,24092.86,1033,23.32,11166.48,0.4635,65.02,48.25,new_york_ny,New York City,26,16.78
2025-12-15,pizzahut,Pizza Hut,19059.52,956,19.94,8755.6,0.4594,65.33,49.06,phoenix_az,Phoenix,25,16.27
2025-12-15,pizzahut,Pizza Hut,21775.1,973,22.38,10038.08,0.461,64.91,48.78,seattle_wa,Seattle,24,16.13
2025-12-22,pizzahut,Pizza Hut,24860.35,1349,18.43,11418.69,0.4593,64.92,49.24,atlanta_ga,Atlanta,32,15.68
2025-12-22,pizzahut,Pizza Hut,24449.61,1357,18.02,11265.98,0.4608,64.73,48.6,charlotte_nc,Charlotte,32,16.13
2025-12-22,pizzahut,Pizza Hut,19335.55,1024,18.88,8935.05,0.4621,64.51,48.33,chicago_il,Chicago,25,16.19
2025-12-22,pizzahut,Pizza Hut,21902.53,1154,18.98,10064.86,0.4595,64.28,48.3,dallas_tx,Dallas-Fort Worth,26,15.97
2025-12-22,pizzahut,Pizza Hut,21914.64,1160,18.89,10134.5,0.4625,64.64,48.14,denver_co,Denver,27,16.5
2025-12-22,pizzahut,Pizza Hut,25442.88,1217,20.91,11771.04,0.4626,64.63,48.66,los_angeles_ca,Los Angeles,28,15.97
2025-12-22,pizzahut,Pizza Hut,20863.26,1121,18.61,9687.69,0.4643,64.58,48.07,miami_fl,Miami,28,16.51
2025-12-22,pizzahut,Pizza Hut,19857.92,1060,18.73,9142.1,0.4604,64.91,48.77,minneapolis_mn,Minneapolis,25,16.14
2025-12-22,pizzahut,Pizza Hut,18033.09,989,18.23,8306.73,0.4606,64.31,48.22,nashville_tn,Nashville,24,16.09
2025-12-22,pizzahut,Pizza Hut,24742.71,1148,21.55,11415.01,0.4613,65.49,49.5,new_york_ny,New York City,26,15.99
2025-12-22,pizzahut,Pizza Hut,18910.93,1037,18.24,8711.29,0.4606,65.28,48.7,phoenix_az,Phoenix,25,16.58
2025-12-22,pizzahut,Pizza Hut,20984.95,1024,20.49,9735.66,0.4639,64.14,47.94,seattle_wa,Seattle,24,16.2
2025-12-29,pizzahut,Pizza Hut,24597.19,1247,19.73,11286.27,0.4588,65.45,49.13,atlanta_ga,Atlanta,32,16.32
2025-12-29,pizzahut,Pizza Hut,23863.24,1234,19.34,10985.98,0.4604,65.06,48.75,charlotte_nc,Charlotte,32,16.31
2025-12-29,pizzahut,Pizza Hut,18853.09,917,20.56,8749.03,0.4641,64.53,47.41,chicago_il,Chicago,25,17.12
2025-12-29,pizzahut,Pizza Hut,21377.4,1062,20.13,9790.8,0.458,65.26,49.16,dallas_tx,Dallas-Fort Worth,26,16.11
2025-12-29,pizzahut,Pizza Hut,21471.21,1032,20.81,9927.85,0.4624,64.74,48.2,denver_co,Denver,27,16.55
2025-12-29,pizzahut,Pizza Hut,24906.8,1091,22.83,11457.49,0.46,65.5,49.47,los_angeles_ca,Los Angeles,28,16.03
2025-12-29,pizzahut,Pizza Hut,20537.86,1008,20.37,9503.92,0.4628,65.49,48.59,miami_fl,Miami,28,16.89
2025-12-29,pizzahut,Pizza Hut,19724.99,1001,19.71,9055.24,0.4591,65.18,49.02,minneapolis_mn,Minneapolis,25,16.17
2025-12-29,pizzahut,Pizza Hut,17821.69,908,19.63,8199.23,0.4601,64.57,48.57,nashville_tn,Nashville,24,16.0
2025-12-29,pizzahut,Pizza Hut,24193.04,1049,23.06,11215.92,0.4636,64.72,48.24,new_york_ny,New York City,26,16.48
2025-12-29,pizzahut,Pizza Hut,18856.17,945,19.95,8678.45,0.4602,64.89,48.6,phoenix_az,Phoenix,25,16.28
2025-12-29,pizzahut,Pizza Hut,21330.08,968,22.04,9876.33,0.463,64.01,47.82,seattle_wa,Seattle,24,16.19
